"gutenberg_id","text"
498,"Jerry. ""Now ain't it too bad you've jest got to give it all up on"
498,"account o' your aunt Mirandy? Well, I can't hardly blame ye. She's"
498,"cranky an' she's sour; I should think she'd ben nussed on bonny-clabber"
498,"an' green apples. She needs bearin' with; an' I guess you ain't much on"
498,"patience, be ye?"""
498,""
498,"""Not very much,"" replied Rebecca dolefully."
498,""
498,"""If I'd had this talk with ye yesterday,"" pursued Mr. Cobb, ""I believe"
498,"I'd have advised ye different. It's too late now, an' I don't feel to"
498,"say you've ben all in the wrong; but if 't was to do over again, I'd"
498,"say, well, your aunt Mirandy gives you clothes and board and schoolin'"
498,"and is goin' to send you to Wareham at a big expense. She's turrible"
498,"hard to get along with, an' kind o' heaves benefits at your head, same"
498,"'s she would bricks; but they're benefits jest the same, an' mebbe it's"
498,"your job to kind o' pay for 'em in good behavior. Jane's a leetle bit"
498,"more easy goin' than Mirandy, ain't she, or is she jest as hard to"
498,"please?"""
498,""
498,"""Oh, aunt Jane and I get along splendidly,"" exclaimed Rebecca; ""she's"
498,"just as good and kind as she can be, and I like her better all the"
498,"time. I think she kind of likes me, too; she smoothed my hair once. I'd"
498,"let her scold me all day long, for she understands; but she can't stand"
498,"up for me against aunt Mirandy; she's about as afraid of her as I am."""
498,""
498,"""Jane'll be real sorry to-morrow to find you've gone away, I guess; but"
498,"never mind, it can't be helped. If she has a kind of a dull time with"
498,"Mirandy, on account o' her bein' so sharp, why of course she'd set"
498,"great store by your comp'ny. Mother was talkin' with her after prayer"
498,"meetin' the other night. 'You wouldn't know the brick house, Sarah,'"
498,"says Jane. 'I'm keepin' a sewin' school, an' my scholar has made three"
498,"dresses. What do you think o' that,' says she, 'for an old maid's"
498,"child? I've taken a class in Sunday-school,' says Jane, 'an' think o'"
498,"renewin' my youth an' goin' to the picnic with Rebecca,' says she; an'"
498,"mother declares she never see her look so young 'n' happy."""
498,""
498,"There was a silence that could be felt in the little kitchen; a silence"
498,"only broken by the ticking of the tall clock and the beating of"
498,"Rebecca's heart, which, it seemed to her, almost drowned the voice of"
498,"the clock. The rain ceased, a sudden rosy light filled the room, and"
498,"through the window a rainbow arch could be seen spanning the heavens"
498,"like a radiant bridge. Bridges took one across difficult places,"
498,"thought Rebecca, and uncle Jerry seemed to have built one over her"
498,"troubles and given her strength to walk."
498,""
498,"""The shower 's over,"" said the old man, filling his pipe; ""it's cleared"
498,"the air, washed the face o' the airth nice an' clean, an' everything"
498,"to-morrer will shine like a new pin--when you an' I are drivin' up"
498,"river."""
498,""
498,"Rebecca pushed her cup away, rose from the table, and put on her hat"
498,"and jacket quietly. ""I'm not going to drive up river, Mr. Cobb,"" she"
498,"said. ""I'm going to stay here and--catch bricks; catch 'em without"
498,"throwing 'em back, too. I don't know as aunt Mirandy will take me in"
498,"after I've run away, but I'm going back now while I have the courage."
498,"You wouldn't be so good as to go with me, would you, Mr. Cobb?"""
498,""
498,"""You'd better b'lieve your uncle Jerry don't propose to leave till he"
498,"gits this thing fixed up,"" cried the old man delightedly. ""Now you've"
498,"had all you can stan' to-night, poor little soul, without gettin' a fit"
498,"o' sickness; an' Mirandy'll be sore an' cross an' in no condition for"
498,"argyment; so my plan is jest this: to drive you over to the brick house"
498,"in my top buggy; to have you set back in the corner, an' I git out an'"
498,"go to the side door; an' when I git your aunt Mirandy 'n' aunt Jane out"
498,"int' the shed to plan for a load o' wood I'm goin' to have hauled there"
498,"this week, you'll slip out o' the buggy and go upstairs to bed. The"
498,"front door won't be locked, will it?"""
498,""
498,"""Not this time of night,"" Rebecca answered; ""not till aunt Mirandy goes"
498,"to bed; but oh! what if it should be?"""
498,""
498,"""Well, it won't; an' if 't is, why we'll have to face it out; though in"
498,"my opinion there's things that won't bear facin' out an' had better be"
498,"settled comfortable an' quiet. You see you ain't run away yet; you've"
498,"only come over here to consult me 'bout runnin' away, an' we've"
498,"concluded it ain't wuth the trouble. The only real sin you've"
498,"committed, as I figger it out, was in comin' here by the winder when"
498,"you'd ben sent to bed. That ain't so very black, an' you can tell your"
498,"aunt Jane 'bout it come Sunday, when she's chock full o' religion, an'"
498,"she can advise you when you'd better tell your aunt Mirandy. I don't"
498,"believe in deceivin' folks, but if you've hed hard thoughts you ain't"
498,"obleeged to own 'em up; take 'em to the Lord in prayer, as the hymn"
498,"says, and then don't go on hevin' 'em. Now come on; I'm all hitched up"
498,"to go over to the post-office; don't forget your bundle; 'it's always a"
498,"journey, mother, when you carry a nightgown;' them 's the first words"
498,"your uncle Jerry ever heard you say! He didn't think you'd be bringin'"
498,"your nightgown over to his house. Step in an' curl up in the corner; we"
498,"ain't goin' to let folks see little runaway gals, 'cause they're goin'"
498,"back to begin all over ag'in!"""
498,""
498,""
498,"When Rebecca crept upstairs, and undressing in the dark finally found"
498,"herself in her bed that night, though she was aching and throbbing in"
498,"every nerve, she felt a kind of peace stealing over her. She had been"
498,"saved from foolishness and error; kept from troubling her poor mother;"
498,"prevented from angering and mortifying her aunts."
498,""
498,"Her heart was melted now, and she determined to win aunt Miranda's"
498,"approval by some desperate means, and to try and forget the one thing"
498,"that rankled worst, the scornful mention of her father, of whom she"
498,"thought with the greatest admiration, and whom she had not yet heard"
498,"criticised; for such sorrows and disappointments as Aurelia Randall had"
498,"suffered had never been communicated to her children."
498,""
498,"It would have been some comfort to the bruised, unhappy little spirit"
498,"to know that Miranda Sawyer was passing an uncomfortable night, and"
498,"that she tacitly regretted her harshness, partly because Jane had taken"
498,"such a lofty and virtuous position in the matter. She could not endure"
498,"Jane's disapproval, although she would never have confessed to such a"
498,"weakness."
498,""
498,"As uncle Jerry drove homeward under the stars, well content with his"
498,"attempts at keeping the peace, he thought wistfully of the touch of"
498,"Rebecca's head on his knee, and the rain of her tears on his hand; of"
498,"the sweet reasonableness of her mind when she had the matter put"
498,"rightly before her; of her quick decision when she had once seen the"
498,"path of duty; of the touching hunger for love and understanding that"
498,"were so characteristic in her. ""Lord A'mighty!"" he ejaculated under his"
498,"breath, ""Lord A'mighty! to hector and abuse a child like that one! 'T"
498,"ain't ABUSE exactly, I know, or 't wouldn't be to some o' your"
498,"elephant-hided young ones; but to that little tender will-o'-the-wisp a"
498,"hard word 's like a lash. Mirandy Sawyer would be a heap better woman"
498,"if she had a little gravestun to remember, same's mother 'n' I have."""
498,""
498,""
498,"""I never see a child improve in her work as Rebecca has to-day,"""
498,"remarked Miranda Sawyer to Jane on Saturday evening. ""That settin' down"
498,"I gave her was probably just what she needed, and I daresay it'll last"
498,"for a month."""
498,""
498,"""I'm glad you're pleased,"" returned Jane. ""A cringing worm is what you"
498,"want, not a bright, smiling child. Rebecca looks to me as if she'd been"
498,"through the Seven Years' War. When she came downstairs this morning it"
498,"seemed to me she'd grown old in the night. If you follow my advice,"
498,"which you seldom do, you'll let me take her and Emma Jane down beside"
498,"the river to-morrow afternoon and bring Emma Jane home to a good Sunday"
498,"supper. Then if you'll let her go to Milltown with the Cobbs on"
498,"Wednesday, that'll hearten her up a little and coax back her appetite."
498,"Wednesday 's a holiday on account of Miss Dearborn's going home to her"
498,"sister's wedding, and the Cobbs and Perkinses want to go down to the"
498,"Agricultural Fair."""
498,""
498,""
498,""
498,"XI"
498,""
498,"""THE STIRRING OF THE POWERS"""
498,""
498,"Rebecca's visit to Milltown was all that her glowing fancy had painted"
498,"it, except that recent readings about Rome and Venice disposed her to"
498,"believe that those cities might have an advantage over Milltown in the"
498,"matter of mere pictorial beauty. So soon does the soul outgrow its"
498,"mansions that after once seeing Milltown her fancy ran out to the"
